station_code,province_name(English),city_name(English),longitude,latitude,weather_num,quality_code,,,,,
1001A,beijing,beijing,116.407395,39.904211,1,1,,,,,
1002A,beijing,beijing,116.229777,40.293062,8,0,,,,,
1003A,beijing,beijing,116.417493,39.92437,1,1,,,,,
1004A,beijing,beijing,116.41284,39.883704,1,1,,,,,
1005A,beijing,beijing,116.472491,39.9336828,1,1,,,,,
1006A,beijing,beijing,116.362972,39.932451,1,1,,,,,
1007A,beijing,beijing,116.2922405,39.9777786,1,1,,,,,
1008A,beijing,beijing,116.640971,40.150435,2,0,,,,,
1009A,beijing,beijing,116.640659,40.302103,5,0,,,,,
1010A,beijing,beijing,116.2264,40.224263,8,0,,,,,
1011A,beijing,beijing,116.393778,39.985731,1,1,,,,,
1012A,beijing,beijing,116.190296,39.907434,1,1,,,,,
1013A,tianjin,tianjin,117.159031,39.098402,1987,1,,,,,
1014A,tianjin,tianjin,117.200983,39.084158,1987,1,,,,,
1015A,tianjin,tianjin,117.200983,39.084158,1987,1,,,,,
1016A,tianjin,tianjin,117.2005153,39.1179325,1987,1,,,,,
1017A,tianjin,tianjin,117.209479,39.136253,1987,1,,,,,
1018A,tianjin,tianjin,117.209479,39.136253,1987,1,,,,,
1019A,tianjin,tianjin,117.1090308,39.2708421,1991,0,,,,,
1020A,tianjin,tianjin,117.2769428,39.1386517,1987,1,,,,,
1021A,tianjin,tianjin,117.309707,39.083305,1990,0,,,,,
1023A,tianjin,tianjin,117.200983,39.084158,1987,1,,,,,
1024A,tianjin,tianjin,117.4691148,38.8386109,1984,1,,,,,
1025A,tianjin,tianjin,117.37094,39.16185,1990,1,,,,,
1026A,tianjin,tianjin,117.791259,39.154068,1993,1,,,,,
1027A,tianjin,tianjin,117.250222,38.834352,1994,1,,,,,
1028A,hebei,shijiazhuang,114.51486,38.042307,535,1,,,,,
1029A,hebei,shijiazhuang,114.9662619,38.1795481,535,1,,,,,
1030A,hebei,shijiazhuang,114.368946,38.064789,535,1,,,,,
1031A,hebei,shijiazhuang,114.51486,38.042307,535,1,,,,,
1032A,hebei,shijiazhuang,114.51486,38.042307,535,1,,,,,
1033A,hebei,shijiazhuang,114.5334813,38.0192016,535,1,,,,,
1034A,hebei,shijiazhuang,114.5147972,38.0465196,535,1,,,,,
1035A,hebei,shijiazhuang,114.3525,37.909247,535,1,,,,,
1036A,hebei,tangshan,118.1986631,39.6196456,530,1,,,,,
1037A,hebei,tangshan,118.180194,39.630867,530,1,,,,,
1038A,hebei,tangshan,117.963787,40.169671,530,1,,,,,
1039A,hebei,tangshan,118.2257531,39.6915562,530,1,,,,,
1040A,hebei,tangshan,118.172035,39.651446,530,1,,,,,
1041A,hebei,tangshan,118.064713,40.476105,530,1,,,,,
1042A,hebei,qinhuangdao,119.526978,39.826887,528,1,,,,,
1043A,hebei,qinhuangdao,119.746209,40.005305,528,1,,,,,
1044A,hebei,qinhuangdao,119.2387004,39.8835518,528,1,,,,,
1045A,hebei,qinhuangdao,119.602862,39.935552,528,1,,,,,
1046A,hebei,qinhuangdao,119.600493,39.935385,528,1,,,,,
1047A,hebei,handan,115.1570418,36.29961,525,1,,,,,
1048A,hebei,handan,114.538665,36.61132,525,1,,,,,
1049A,hebei,handan,114.49021,36.596177,525,1,,,,,
1050A,hebei,handan,114.49416,36.616134,525,1,,,,,
1051A,hebei,baoding,115.4851825,38.8562199,531,1,,,,,
1052A,hebei,baoding,115.5221779,38.884196,531,1,,,,,
1053A,hebei,baoding,115.5287887,38.8545226,531,1,,,,,
1054A,hebei,baoding,115.464806,38.873891,531,1,,,,,
1055A,hebei,baoding,115.450392,38.867847,531,1,,,,,
1056A,hebei,baoding,115.326895,38.9621049,531,1,,,,,
1057A,hebei,zhangjiakou,115.061333,40.602992,526,1,,,,,
1058A,hebei,zhangjiakou,114.886335,40.767545,526,1,,,,,
1059A,hebei,zhangjiakou,114.886335,40.767545,526,1,,,,,
1060A,hebei,zhangjiakou,114.893145,40.761749,526,1,,,,,
1061A,hebei,zhangjiakou,114.886335,40.767545,526,1,,,,,
1062A,hebei,chengde,117.9697075,40.9550791,527,1,,,,,
1063A,hebei,chengde,117.933225,40.962387,527,1,,,,,
1064A,hebei,chengde,117.95566,40.921973,527,1,,,,,
1065A,hebei,chengde,117.336813,40.941892,527,1,,,,,
1066A,hebei,chengde,117.96275,40.952942,527,1,,,,,
1067A,hebei,langfang,116.683752,39.538047,529,1,,,,,
1068A,hebei,langfang,116.7896333,39.6096173,529,1,,,,,
1069A,hebei,langfang,116.683752,39.538047,529,1,,,,,
1070A,hebei,langfang,116.739579,39.526987,529,1,,,,,
1071A,hebei,cangzhou,117.007478,38.219856,533,1,,,,,
1072A,hebei,cangzhou,116.838835,38.304477,533,1,,,,,
1073A,hebei,cangzhou,116.7090397,38.0504753,533,1,,,,,
1074A,hebei,hengshui,115.670177,37.73892,534,1,,,,,
1075A,hebei,hengshui,115.53714,38.22857,534,1,,,,,
1076A,hebei,hengshui,115.6628852,37.738101,534,1,,,,,
1077A,hebei,xingtai,114.4870289,37.0831082,524,1,,,,,
1078A,hebei,xingtai,114.504844,37.070589,524,1,,,,,
1079A,hebei,xingtai,114.504844,37.070589,524,1,,,,,
1080A,hebei,xingtai,114.517377,37.2955039,524,1,,,,,
1081A,shanxi,taiyuan,112.486691,37.940387,1618,1,,,,,
1082A,shanxi,taiyuan,111.776427,38.058565,1618,1,,,,,
1083A,shanxi,taiyuan,112.4738476,37.9829991,1618,1,,,,,
1084A,shanxi,taiyuan,112.47794,37.715193,1618,1,,,,,
1085A,shanxi,taiyuan,112.565992,37.736009,1618,1,,,,,
1086A,shanxi,taiyuan,112.582011,37.92397,1618,1,,,,,
1087A,shanxi,taiyuan,112.5849178,37.7997597,1618,1,,,,,
1088A,shanxi,taiyuan,112.540013,37.976791,1618,1,,,,,
1089A,shanxi,taiyuan,112.489762,37.78309,1618,1,,,,,
1090A,neimenggu,huhehaote,111.749181,40.842585,1315,1,,,,,
1091A,neimenggu,huhehaote,111.655748,40.801458,1315,1,,,,,
1092A,neimenggu,huhehaote,111.65844,40.846294,1315,1,,,,,
1093A,neimenggu,huhehaote,111.615373,40.81304,1315,1,,,,,
1094A,neimenggu,huhehaote,111.749181,40.842585,1315,1,,,,,
1095A,neimenggu,huhehaote,111.737001,40.807403,1315,1,,,,,
1096A,neimenggu,huhehaote,111.749181,40.842585,1315,1,,,,,
1097A,neimenggu,huhehaote,111.727051,40.75659,1315,1,,,,,
1098A,liaoning,shenyang,123.541209,41.858868,1128,1,,,,,
1099A,liaoning,shenyang,123.4586623,41.7468268,1128,1,,,,,
1100A,liaoning,shenyang,123.427093,41.766907,1128,1,,,,,
1101A,liaoning,shenyang,123.294025,41.771943,1261,1,,,,,
1102A,liaoning,shenyang,123.543043,41.832615,1261,1,,,,,
1103A,liaoning,shenyang,123.4260338,41.8389545,1261,1,,,,,
1104A,liaoning,shenyang,123.4406575,41.7782539,1261,1,,,,,
1105A,liaoning,shenyang,123.464361,41.793345,1261,1,,,,,
1106A,liaoning,shenyang,123.406023,41.789793,1261,1,,,,,
1107A,liaoning,shenyang,123.431472,41.805699,1261,1,,,,,
1108A,liaoning,shenyang,123.400846,41.83294,1261,1,,,,,
1109A,liaoning,dalian,121.525468,38.952959,1260,1,,,,,
1110A,liaoning,dalian,121.56701,38.966007,1260,1,,,,,
1111A,liaoning,dalian,121.5225755,38.9483124,1260,1,,,,,
1112A,liaoning,dalian,121.6358789,38.9180059,1260,1,,,,,
1113A,liaoning,dalian,121.621197,38.864686,1260,1,,,,,
1114A,liaoning,dalian,121.5182208,38.8475067,1260,1,,,,,
1115A,liaoning,dalian,121.4037787,38.8334835,1260,1,,,,,
1116A,liaoning,dalian,121.73103,39.091545,1260,1,,,,,
1117A,liaoning,dalian,121.835997,39.0687145,1260,1,,,,,
1118A,liaoning,dalian,121.8684764,39.0613959,1260,1,,,,,
1119A,jilin,changchun,125.3004094,43.9550201,1054,1,,,,,
1120A,jilin,changchun,125.29329,43.905923,1054,1,,,,,
1121A,jilin,changchun,125.323544,43.817072,1054,1,,,,,
1122A,jilin,changchun,125.368434,43.875021,1054,1,,,,,
1123A,jilin,changchun,126.5486697,44.8331732,1054,1,,,,,
1124A,jilin,changchun,125.452496,43.800217,1054,1,,,,,
1125A,jilin,changchun,125.505661,43.876551,1054,1,,,,,
1126A,jilin,changchun,125.323544,43.817072,1054,1,,,,,
1127A,jilin,changchun,125.25319,43.82166,1054,1,,,,,
1128A,jilin,changchun,125.223586,43.854636,1054,1,,,,,
1129A,heilongjiang,haerbin,126.534967,45.803775,803,1,,,,,
1130A,heilongjiang,haerbin,126.563969,45.815496,803,1,,,,,
1131A,heilongjiang,haerbin,126.996954,45.551442,803,1,,,,,
1132A,heilongjiang,haerbin,126.609716,45.722684,803,1,,,,,
1133A,heilongjiang,haerbin,126.6946568,45.7885435,803,1,,,,,
1134A,heilongjiang,haerbin,126.642175,45.777693,803,1,,,,,
1135A,heilongjiang,haerbin,126.690507,45.72751,803,1,,,,,
1136A,heilongjiang,haerbin,126.6561826,45.7318774,803,1,,,,,
1137A,heilongjiang,haerbin,126.6007439,45.7485135,803,1,,,,,
1138A,heilongjiang,haerbin,126.534967,45.803775,803,1,,,,,
1139A,heilongjiang,haerbin,126.6130753,45.9816454,803,1,,,,,
1140A,heilongjiang,haerbin,126.618124,45.685921,803,1,,,,,
1141A,shanghai,shanghai,121.395555,31.24984,1812,1,,,,,
1142A,shanghai,shanghai,121.493382,31.261848,1812,1,,,,,
1143A,shanghai,shanghai,121.505133,31.2646,1812,1,,,,,
1144A,shanghai,shanghai,121.414702,31.157269,1812,1,,,,,
1145A,shanghai,shanghai,121.485562,31.2639488,1812,1,,,,,
1146A,shanghai,shanghai,120.9761599,31.1078327,1820,0,,,,,
1147A,shanghai,shanghai,121.429884,31.224204,1812,1,,,,,
1148A,shanghai,shanghai,121.697573,31.19374,1818,1,,,,,
1149A,shanghai,shanghai,121.5383,31.226824,1818,1,,,,,
1150A,shanghai,shanghai,121.6071715,31.2001645,1818,1,,,,,
1151A,jiangsu,nanjing,118.809677,32.102712,1107,1,,,,,
1152A,jiangsu,nanjing,118.757308,32.060868,1107,1,,,,,
1153A,jiangsu,nanjing,118.7708973,32.0668951,1107,1,,,,,
1154A,jiangsu,nanjing,118.778489,32.005843,1107,1,,,,,
1155A,jiangsu,nanjing,118.8102783,32.0321228,1107,1,,,,,
1156A,jiangsu,nanjing,118.804326,32.0668791,1107,1,,,,,
1157A,jiangsu,nanjing,118.627895,32.059093,1107,1,,,,,
1158A,jiangsu,nanjing,118.731558,32.008287,1107,1,,,,,
1159A,jiangsu,nanjing,118.9213292,32.1020488,1107,1,,,,,
1160A,jiangsu,suzhou,120.577984,31.230503,1106,1,,,,,
1161A,jiangsu,suzhou,120.624841,31.289616,1106,1,,,,,
1162A,jiangsu,suzhou,120.5933947,31.3032587,1106,1,,,,,
1163A,jiangsu,suzhou,121.34783,31.691996,1106,1,,,,,
1164A,jiangsu,suzhou,120.631978,31.262791,1106,1,,,,,
1165A,jiangsu,suzhou,120.524237,31.371724,1106,1,,,,,
1166A,jiangsu,suzhou,120.733805,31.332239,1106,1,,,,,
1167A,jiangsu,suzhou,120.642663,31.369088,1106,1,,,,,
1168A,jiangsu,nantong,120.8920166,31.9603694,1103,1,,,,,
1169A,jiangsu,nantong,121.144334,32.304999,1103,1,,,,,
1170A,jiangsu,nantong,121.6031555,32.0572855,1103,1,,,,,
1171A,jiangsu,nantong,120.9399707,31.9248886,1103,1,,,,,
1172A,jiangsu,nantong,120.8076688,32.0403701,1103,1,,,,,
1173A,jiangsu,lianyungang,119.24396,34.296756,1093,1,,,,,
1174A,jiangsu,lianyungang,119.1463078,34.5892016,1093,1,,,,,
1175A,jiangsu,lianyungang,119.221611,34.596653,1093,1,,,,,
1176A,jiangsu,lianyungang,119.221611,34.596653,1093,1,,,,,
1177A,jiangsu,xuzhou,117.1741658,34.2723383,1091,1,,,,,
1178A,jiangsu,xuzhou,117.205311,34.2368732,1091,1,,,,,
1179A,jiangsu,xuzhou,117.169421,34.1807,1091,1,,,,,
1180A,jiangsu,xuzhou,117.2864877,34.2070978,1091,1,,,,,
1181A,jiangsu,xuzhou,117.2505459,34.2884543,1091,1,,,,,
1182A,jiangsu,xuzhou,117.284124,34.205768,1091,1,,,,,
1183A,jiangsu,xuzhou,117.171035,34.179508,1091,1,,,,,
1184A,jiangsu,yangzhou,119.412966,32.39421,1099,1,,,,,
1185A,jiangsu,yangzhou,119.588293,32.409509,1099,1,,,,,
1186A,jiangsu,yangzhou,119.394741,32.37521,1099,1,,,,,
1187A,jiangsu,yangzhou,119.864251,32.952527,1099,1,,,,,
1188A,jiangsu,wuxi,120.371397,31.476907,1105,1,,,,,
1189A,jiangsu,wuxi,120.375558,31.550169,1105,1,,,,,
1190A,jiangsu,wuxi,120.2993749,31.5560483,1105,1,,,,,
1191A,jiangsu,wuxi,120.248022,31.504738,1105,1,,,,,
1192A,jiangsu,wuxi,120.3672624,31.5804914,1105,1,,,,,
1193A,jiangsu,wuxi,120.193516,31.547,1105,1,,,,,
1194A,jiangsu,wuxi,120.31191,31.49117,1105,1,,,,,
1195A,jiangsu,wuxi,120.314926,31.676663,1105,1,,,,,
1196A,jiangsu,changzhou,119.968908,31.841875,1104,1,,,,,
1197A,jiangsu,changzhou,119.974062,31.811226,1104,1,,,,,
1198A,jiangsu,changzhou,119.9637967,31.8065917,1104,1,,,,,
1199A,jiangsu,changzhou,120.0410436,31.7601537,1104,1,,,,,
1200A,jiangsu,changzhou,119.942437,31.701188,1104,1,,,,,
1201A,jiangsu,changzhou,119.9051609,31.9126914,1104,1,,,,,
1202A,jiangsu,zhenjiang,119.435725,32.130734,1102,0,,,,,
1203A,jiangsu,zhenjiang,119.6762529,32.1846415,1102,1,,,,,
1204A,jiangsu,zhenjiang,119.581862,31.978168,1102,1,,,,,
1205A,jiangsu,zhenjiang,119.435725,32.130734,1102,1,,,,,
1206A,jiangsu,taizhou,119.8418229,32.9401594,1100,1,,,,,
1207A,jiangsu,taizhou,119.932685,32.475464,1100,1,,,,,
1208A,jiangsu,taizhou,119.878754,32.319413,1100,1,,,,,
1209A,jiangsu,taizhou,119.923116,32.455778,1100,1,,,,,
1210A,jiangsu,huaian,119.091678,33.576673,1123,1,,,,,
1211A,jiangsu,huaian,119.0119147,33.5672546,1123,1,,,,,
1212A,jiangsu,huaian,119.026541,33.502413,1123,1,,,,,
1213A,jiangsu,huaian,119.015288,33.61036,1123,1,,,,,
1214A,jiangsu,huaian,119.026541,33.502413,1123,1,,,,,
1215A,jiangsu,yancheng,120.163562,33.347383,1097,1,,,,,
1216A,jiangsu,yancheng,120.2531658,33.7786224,1097,1,,,,,
1217A,jiangsu,yancheng,120.135407,33.370299,1097,1,,,,,
1218A,jiangsu,yancheng,120.214846,33.379201,1097,1,,,,,
1219A,jiangsu,suqian,118.6920504,33.7051529,1094,1,,,,,
1220A,jiangsu,suqian,118.301153,33.9294342,1094,1,,,,,
1221A,jiangsu,suqian,118.2946665,33.9497383,1094,1,,,,,
1222A,jiangsu,suqian,118.331013,33.951744,1094,1,,,,,
1223A,zhejiang,hangzhou,120.211816,30.20856,2306,0,,,,,
1224A,zhejiang,hangzhou,120.1444885,30.2798881,2306,1,,,,,
1225A,zhejiang,hangzhou,118.9353968,29.5530941,2323,0,,,,,
1226A,zhejiang,hangzhou,120.348423,30.310012,2306,1,,,,,
1227A,zhejiang,hangzhou,120.15507,30.274085,2306,1,,,,,
1228A,zhejiang,hangzhou,119.878007,30.386217,2306,1,,,,,
1229A,zhejiang,hangzhou,120.160661,30.287117,2306,1,,,,,
1230A,zhejiang,hangzhou,120.124774,30.309674,2306,1,,,,,
1231A,zhejiang,hangzhou,120.304117,30.40628,2306,1,,,,,
1232A,zhejiang,hangzhou,120.2741968,30.1601384,2306,1,,,,,
1233A,zhejiang,hangzhou,120.094491,30.19282,2306,1,,,,,
1234A,zhejiang,ningbo,121.54399,29.868336,2299,1,,,,,
1235A,zhejiang,ningbo,121.536958,29.898707,2299,1,,,,,
1236A,zhejiang,ningbo,121.716928,29.953617,2299,1,,,,,
1237A,zhejiang,ningbo,121.558402,29.887279,2299,1,,,,,
1238A,zhejiang,ningbo,121.147191,30.056588,2299,1,,,,,
1239A,zhejiang,ningbo,121.54399,29.868336,2299,1,,,,,
1240A,zhejiang,ningbo,121.589801,29.860728,2299,1,,,,,
1241A,zhejiang,ningbo,121.686528,29.959697,2299,1,,,,,
1242A,zhejiang,wenzhou,120.612518,27.967367,2303,1,,,,,
1243A,zhejiang,wenzhou,120.6762519,27.9912493,2303,1,,,,,
1244A,zhejiang,wenzhou,120.811233,27.932798,2303,1,,,,,
1245A,zhejiang,wenzhou,120.685056,27.980497,2303,0,,,,,
1246A,zhejiang,shaoxin,120.6505775,30.0690202,2294,1,,,,,
1247A,zhejiang,shaoxin,120.586109,29.995762,2294,1,,,,,
1248A,zhejiang,shaoxin,120.370375,30.32877,2294,0,,,,,
1249A,zhejiang,huzhou,120.086823,30.894348,2292,1,,,,,
1250A,zhejiang,huzhou,120.086823,30.894348,2292,1,,,,,
1251A,zhejiang,huzhou,120.112722,30.863019,2292,1,,,,,
1252A,zhejiang,jiaxing,120.748071,30.775597,2293,1,,,,,
1253A,zhejiang,jiaxing,120.723201,30.739731,2293,1,,,,,
1254A,zhejiang,jiaxing,120.9454515,30.5237356,2293,0,,,,,
1255A,zhejiang,taizhou,121.4367792,28.6485112,NA,2,,,,,
1256A,zhejiang,taizhou,121.420757,28.656386,NA,2,,,,,
1257A,zhejiang,taizhou,121.356989,28.452793,NA,2,,,,,
1258A,zhejiang,zhoushan,122.1297409,30.0169309,NA,2,,,,,
1259A,zhejiang,zhoushan,122.3189248,29.9656444,NA,2,,,,,
1260A,zhejiang,zhoushan,122.195456,29.982622,NA,2,,,,,
1261A,zhejiang,jinhua,119.648556,29.104154,2297,1,,,,,
1262A,zhejiang,jinhua,119.656138,29.074827,2297,1,,,,,
1263A,zhejiang,jinhua,120.0952561,29.3022383,2297,0,,,,,
1264A,zhejiang,quzhou,118.859457,28.97008,2301,0,,,,,
1265A,zhejiang,quzhou,118.876227,28.964357,2301,0,,,,,
1266A,zhejiang,quzhou,118.864687,28.974664,2301,0,,,,,
1267A,zhejiang,lishui,119.922796,28.46763,2302,0,,,,,
1268A,zhejiang,lishui,119.9341564,28.4542282,2302,1,,,,,
1269A,zhejiang,lishui,119.878248,28.411957,2302,1,,,,,
1270A,anhui,hefei,117.22605,31.779339,28,1,,,,,
1271A,anhui,hefei,117.315655,31.868588,28,1,,,,,
1272A,anhui,hefei,117.267457,31.862936,28,1,,,,,
1273A,anhui,hefei,117.1823534,31.8890335,28,1,,,,,
1274A,anhui,hefei,117.28365,31.8617197,28,0,,,,,
1275A,anhui,hefei,117.264595,31.878641,28,0,,,,,
1276A,anhui,hefei,117.309225,31.858056,28,0,,,,,
1277A,anhui,hefei,117.309658,31.793093,28,0,,,,,
1278A,anhui,hefei,117.2620547,31.7207042,28,1,,,,,
1279A,anhui,hefei,117.135534,31.830272,28,1,,,,,
1280A,fujian,fuzhou,119.35302,26.072061,102,1,,,,,
1281A,fujian,fuzhou,119.418539,26.028162,102,1,,,,,
1282A,fujian,fuzhou,119.310025,26.036954,102,1,,,,,
1283A,fujian,fuzhou,119.3081346,26.0869163,102,1,,,,,
1284A,fujian,fuzhou,119.2645253,26.0765318,102,1,,,,,
1285A,fujian,fuzhou,119.325395,26.076882,102,1,,,,,
1286A,fujian,xiamen,118.16052,24.817237,100,1,,,,,
1287A,fujian,xiamen,118.159184,24.476193,100,1,,,,,
1288A,fujian,xiamen,118.0619444,24.4475,100,1,,,,,
1289A,fujian,xiamen,118.146769,24.512905,100,1,,,,,
1290A,jiangxi,nanchang,115.858198,28.682892,1173,1,,,,,
1291A,jiangxi,nanchang,115.858198,28.682892,1173,1,,,,,
1292A,jiangxi,nanchang,115.858198,28.682892,1173,1,,,,,
1293A,jiangxi,nanchang,115.959252,28.672151,1173,1,,,,,
1294A,jiangxi,nanchang,115.858198,28.682892,1173,1,,,,,
1295A,jiangxi,nanchang,115.473448,28.914635,1173,1,,,,,
1296A,jiangxi,nanchang,115.858198,28.682892,1173,1,,,,,
1297A,jiangxi,nanchang,115.9135838,28.7011582,1173,1,,,,,
1298A,jiangxi,nanchang,115.91901,28.654222,1173,1,,,,,
1299A,shandong,jinan,117.12,36.651216,1499,1,,,,,
1301A,shandong,jinan,117.1415046,36.6610806,1499,1,,,,,
1302A,shandong,jinan,117.12,36.651216,1499,1,,,,,
1303A,shandong,jinan,117.12,36.651216,1499,1,,,,,
1304A,shandong,jinan,116.9536013,36.6444969,1499,1,,,,,
1305A,shandong,jinan,117.091288,36.665616,1499,1,,,,,
1306A,shandong,jinan,116.4557627,36.2924803,1541,0,,,,,
1307A,shandong,qingdao,120.671187,36.235831,1493,1,,,,,
1308A,shandong,qingdao,120.475833,36.190469,1493,1,,,,,
1309A,shandong,qingdao,120.168076,36.034095,1493,1,,,,,
1310A,shandong,qingdao,120.412392,36.075651,1493,1,,,,,
1311A,shandong,qingdao,120.382612,36.067117,1493,1,,,,,
1312A,shandong,qingdao,120.412392,36.075651,1493,1,,,,,
1313A,shandong,qingdao,120.445579,36.362714,1563,0,,,,,
1314A,shandong,qingdao,120.168337,35.932348,1493,1,,,,,
1315A,shandong,qingdao,120.454006,36.26092,1493,1,,,,,
1316A,henan,zhengzhou,113.6767,34.7413331,685,1,,,,,
1317A,henan,zhengzhou,113.6904828,34.5857913,685,1,,,,,
1318A,henan,zhengzhou,113.6795582,34.8031084,685,1,,,,,
1319A,henan,zhengzhou,113.6705388,34.8019485,685,1,,,,,
1320A,henan,zhengzhou,113.625805,34.747041,685,1,,,,,
1321A,henan,zhengzhou,113.7357612,34.7712217,685,1,,,,,
1322A,henan,zhengzhou,112.9902676,34.7485894,685,1,,,,,
1323A,henan,zhengzhou,113.625805,34.747041,685,1,,,,,
1324A,henan,zhengzhou,113.625805,34.747041,685,1,,,,,
1325A,hubei,wuhan,114.375132,30.573909,887,1,,,,,
1326A,hubei,wuhan,114.2576244,30.5576259,887,1,,,,,
1327A,hubei,wuhan,114.305393,30.593099,887,1,,,,,
1328A,hubei,wuhan,114.3239032,30.5310913,887,1,,,,,
1329A,hubei,wuhan,114.374847,30.616938,887,1,,,,,
1330A,hubei,wuhan,114.1876933,30.4581427,887,1,,,,,
1331A,hubei,wuhan,114.322986,30.616847,887,1,,,,,
1332A,hubei,wuhan,114.403462,30.479077,887,1,,,,,
1333A,hubei,wuhan,114.13425,30.633342,887,1,,,,,
1334A,hubei,wuhan,114.305393,30.593099,887,1,,,,,
1335A,hunan,changsha,112.938814,28.228209,963,1,,,,,
1336A,hunan,changsha,112.938814,28.228209,963,1,,,,,
1337A,hunan,changsha,113.0761355,28.2006808,963,1,,,,,
1338A,hunan,changsha,112.947467,28.185549,963,1,,,,,
1339A,hunan,changsha,113.0011756,28.1407807,963,1,,,,,
1340A,hunan,changsha,112.648184,28.206197,963,1,,,,,
1341A,hunan,changsha,112.9421855,28.3363807,963,1,,,,,
1342A,hunan,changsha,113.0011756,28.1407807,963,1,,,,,
1343A,hunan,changsha,112.896828,28.132131,963,1,,,,,
1344A,hunan,changsha,113.535342,28.512869,963,1,,,,,
1345A,guangdong,guangzhou,113.241103,23.137097,264,1,,,,,
1346A,guangdong,guangzhou,113.6519774,23.1490342,264,1,,,,,
1347A,guangdong,guangzhou,113.3612,23.12468,264,1,,,,,
1348A,guangdong,guangzhou,113.356863,23.089468,264,1,,,,,
1349A,guangdong,guangzhou,113.2988285,23.0963779,264,1,,,,,
1350A,guangdong,guangzhou,113.361185,22.906746,264,1,,,,,
1351A,guangdong,guangzhou,113.184479,23.407126,264,1,,,,,
1352A,guangdong,guangzhou,113.8262966,23.2845581,264,1,,,,,
1353A,guangdong,guangzhou,113.576756,23.27632,264,1,,,,,
1354A,guangdong,guangzhou,113.27982,23.147522,264,1,,,,,
1355A,guangdong,guangzhou,113.462667,23.302615,264,1,,,,,
1356A,guangdong,shenzhen,113.7998063,22.6968677,265,1,,,,,
1357A,guangdong,shenzhen,114.1182956,22.559535,265,1,,,,,
1358A,guangdong,shenzhen,113.985033,22.533483,265,1,,,,,
1359A,guangdong,shenzhen,113.929059,22.518582,265,1,,,,,
1360A,guangdong,shenzhen,114.236875,22.556499,265,1,,,,,
1361A,guangdong,shenzhen,114.246822,22.720923,265,1,,,,,
1362A,guangdong,shenzhen,113.863023,22.575162,265,1,,,,,
1363A,guangdong,shenzhen,114.496142,22.534783,265,1,,,,,
1364A,guangdong,shenzhen,114.1302591,22.3668502,265,1,,,,,
1365A,guangdong,shenzhen,114.305253,22.601795,265,1,,,,,
1366A,guangdong,shenzhen,114.0417261,22.6995895,265,1,,,,,
1367A,guangdong,zhuhai,113.5795911,22.2479074,258,1,,,,,
1368A,guangdong,zhuhai,113.51847,22.238181,258,1,,,,,
1369A,guangdong,zhuhai,113.5936775,22.3492441,258,1,,,,,
1370A,guangdong,zhuhai,113.296467,22.2092,258,1,,,,,
1371A,guangdong,foshan,113.136827,22.989772,246,1,,,,,
1372A,guangdong,foshan,113.105457,23.039507,246,1,,,,,
1373A,guangdong,foshan,113.324943,22.93687,246,1,,,,,
